Time,Channel B,Channel C
(ns),(mV),(mV)

-11.12000012,-0.39370070,-0.39370070
-10.72000011,-1.18110200,0.00000000
-10.32000010,0.00000000,-0.39370070
-9.92000010,-0.78740150,0.39370070
-9.52000009,-0.39370070,-0.39370070
-9.12000009,-1.18110200,-0.39370070
-8.72000008,0.00000000,-0.39370070
-8.32000008,-0.78740150,-0.39370070
-7.92000007,0.00000000,-0.39370070
-7.52000007,-0.39370070,0.00000000
-7.12000006,0.00000000,-0.39370070
-6.72000006,-0.39370070,0.00000000
-6.32000005,-0.39370070,-0.78740150
-5.92000005,-1.57480300,0.00000000
-5.52000004,-0.39370070,-0.39370070
-5.12000004,-1.18110200,0.00000000
-4.72000003,-0.39370070,-0.39370070
-4.32000002,-1.18110200,0.00000000
-3.92000002,-0.39370070,0.00000000
-3.52000001,-0.39370070,0.00000000
-3.12000001,-0.78740150,-0.78740150
-2.72000000,-0.78740150,0.00000000
-2.32000000,-1.18110200,-0.78740150
-1.91999999,-0.78740150,0.00000000
-1.51999999,0.39370070,-0.39370070
-1.11999998,1.18110200,0.39370070
-0.71999998,1.96850400,-0.39370070
-0.31999997,2.36220500,0.00000000
0.08000003,4.33070900,0.00000000
0.48000004,3.14960600,0.00000000
0.88000005,3.14960600,0.00000000
1.28000005,2.36220500,0.00000000
1.68000006,2.75590500,0.00000000
2.08000006,1.96850400,0.00000000
2.48000007,1.18110200,-0.39370070
2.88000007,0.39370070,0.00000000
3.28000008,0.39370070,-0.39370070
3.68000008,-0.39370070,0.39370070
4.08000009,0.39370070,0.00000000
4.48000009,-0.39370070,0.00000000
4.88000010,0.39370070,-0.78740150
5.28000010,-0.78740150,0.00000000
5.68000011,0.00000000,-0.39370070
6.08000011,-0.78740150,0.00000000
6.48000012,-0.39370070,-0.39370070
6.88000013,-1.18110200,-0.39370070
7.28000013,-0.78740150,0.00000000
7.68000014,-1.18110200,0.00000000
8.08000014,-1.18110200,0.00000000
8.48000015,-1.18110200,0.00000000
8.88000015,-0.39370070,0.00000000
9.28000016,-1.57480300,0.39370070
9.68000016,0.00000000,0.00000000
10.08000017,-1.18110200,0.39370070
10.48000017,-0.39370070,0.00000000
10.88000018,-1.18110200,0.39370070
11.28000018,-0.78740150,0.00000000
11.68000019,-1.18110200,0.00000000
12.08000019,-0.78740150,0.00000000
12.48000020,-1.18110200,0.00000000
12.88000021,-0.78740150,0.00000000
13.28000021,-0.78740150,0.00000000
13.68000022,-0.78740150,0.00000000
14.08000022,-0.78740150,0.78740150
14.48000023,-0.39370070,0.39370070
14.88000023,-1.18110200,0.39370070
15.28000024,-0.78740150,0.00000000
15.68000024,-1.57480300,-0.39370070
16.08000025,-0.39370070,0.00000000
16.48000025,-1.57480300,0.39370070
16.88000026,0.00000000,-0.39370070
17.28000026,-1.18110200,0.00000000
17.68000027,0.00000000,-0.78740150
18.08000027,-0.78740150,0.00000000
18.48000028,-0.78740150,0.00000000
18.88000029,-0.78740150,0.39370070
19.28000029,0.00000000,0.00000000
19.68000030,-1.18110200,0.00000000
20.08000030,-0.78740150,0.00000000
20.48000031,-1.57480300,0.00000000
20.88000031,-0.39370070,-0.39370070
21.28000032,-1.57480300,0.00000000
21.68000032,-0.78740150,-0.39370070
22.08000033,-1.18110200,0.39370070
22.48000033,-0.78740150,0.00000000
22.88000034,-1.18110200,0.39370070
23.28000034,-0.78740150,0.39370070
23.68000035,-1.57480300,0.00000000
24.08000035,-0.78740150,0.00000000
24.48000036,-0.78740150,0.39370070
24.88000037,-0.39370070,0.00000000
25.28000037,0.00000000,0.39370070
25.68000038,0.39370070,0.00000000
26.08000038,0.39370070,0.39370070
26.48000039,1.18110200,0.00000000
26.88000039,1.18110200,0.39370070
27.28000040,1.57480300,0.00000000
27.68000040,1.18110200,0.00000000
28.08000041,1.96850400,0.00000000
28.48000041,1.18110200,0.00000000
28.88000042,1.57480300,0.00000000
29.28000042,1.18110200,-0.39370070
29.68000043,1.18110200,0.00000000
30.08000043,0.78740150,0.39370070
30.48000044,0.78740150,0.39370070
30.88000045,0.00000000,0.00000000
31.28000045,0.78740150,0.00000000
31.68000046,-0.39370070,0.00000000
32.08000046,0.39370070,0.00000000
32.48000047,-0.78740150,0.00000000
32.88000047,0.39370070,0.00000000
33.28000048,-0.78740150,0.39370070
33.68000048,0.00000000,-0.39370070
34.08000049,-1.18110200,0.00000000
34.48000049,-0.39370070,-0.39370070
34.88000050,-1.18110200,0.00000000
35.28000050,-0.39370070,-0.39370070
35.68000051,-1.57480300,0.39370070
36.08000052,-0.78740150,0.00000000
36.48000052,-1.57480300,-0.39370070
36.88000053,0.00000000,0.00000000
37.28000053,-1.18110200,0.00000000
37.68000054,-0.39370070,0.00000000
38.08000054,-1.18110200,-0.39370070
38.48000055,-0.78740150,-0.78740150
38.88000055,-1.57480300,0.39370070
39.28000056,-0.39370070,0.00000000
39.68000056,-1.96850400,0.00000000
40.08000057,-0.39370070,-0.39370070
40.48000057,-0.78740150,0.39370070
40.88000058,-0.39370070,-0.39370070
41.28000058,-1.57480300,0.00000000
41.68000059,-0.39370070,-0.39370070
