Time,Channel A,Channel B,Channel C
(ns),(V),(mV),(mV)

-11.62352903,1.57480300,0.00000000,-1.18110200
-10.82352902,1.57480300,-0.39370070,-1.18110200
-10.02352901,1.57480300,0.39370070,-1.18110200
-9.22352900,1.55905500,-0.39370070,-1.18110200
-8.42352899,1.57480300,0.00000000,-0.78740150
-7.62352897,1.55905500,0.39370070,-0.78740150
-6.82352896,1.55905500,-0.39370070,-1.57480300
-6.02352895,1.57480300,0.00000000,-1.18110200
-5.22352894,1.55905500,0.00000000,-1.18110200
-4.42352893,1.57480300,-0.78740150,-1.18110200
-3.62352892,1.55905500,0.00000000,-1.18110200
-2.82352891,1.55905500,-0.39370070,-1.18110200
-2.02352890,1.55905500,0.39370070,-1.18110200
-1.22352889,1.55905500,0.00000000,-0.78740150
-0.42352888,1.07086600,0.39370070,-1.18110200
0.37647113,0.00000000,0.39370070,-1.18110200
1.17647114,-0.06299213,0.00000000,-1.18110200
1.97647115,0.06299213,-0.39370070,-0.78740150
2.77647116,0.09448819,0.00000000,-1.18110200
3.57647117,0.11023620,0.39370070,-1.18110200
4.37647119,0.07874016,0.00000000,-0.78740150
5.17647120,0.06299213,-0.39370070,-1.18110200
5.97647121,0.06299213,-0.39370070,-1.57480300
6.77647122,0.06299213,0.39370070,-0.78740150
7.57647123,0.06299213,0.00000000,-1.18110200
8.37647124,0.04724409,0.00000000,-0.78740150
9.17647125,0.04724409,-0.39370070,-1.18110200
9.97647126,0.04724409,0.00000000,-1.18110200
10.77647127,0.04724409,0.00000000,-0.39370070
11.57647128,0.03149606,-0.39370070,0.39370070
12.37647129,0.04724409,0.78740150,1.57480300
13.17647130,0.03149606,2.36220500,2.36220500
13.97647131,0.03149606,3.54330700,1.96850400
14.77647132,0.03149606,3.93700800,2.36220500
15.57647133,0.03149606,3.54330700,1.96850400
16.37647135,0.03149606,4.33070900,2.75590500
17.17647136,0.03149606,3.93700800,1.96850400
17.97647137,0.03149606,3.54330700,1.96850400
18.77647138,0.03149606,3.54330700,2.36220500
19.57647139,0.01574803,3.93700800,2.36220500
20.37647140,0.03149606,3.93700800,2.36220500
21.17647141,0.03149606,3.54330700,2.36220500
21.97647142,0.03149606,3.54330700,2.36220500
22.77647143,0.01574803,3.14960600,2.36220500
23.57647144,0.03149606,3.93700800,1.96850400
24.37647145,0.03149606,3.54330700,1.96850400
25.17647146,0.01574803,3.54330700,2.36220500
25.97647147,0.01574803,3.14960600,1.57480300
26.77647148,0.01574803,3.54330700,1.96850400
27.57647150,0.03149606,3.93700800,2.36220500
28.37647151,0.03149606,3.14960600,1.96850400
29.17647152,0.03149606,3.14960600,1.96850400
29.97647153,0.01574803,3.54330700,2.36220500
30.77647154,0.01574803,3.93700800,1.96850400
31.57647155,0.03149606,4.33070900,1.57480300
32.37647156,0.01574803,3.54330700,1.96850400
33.17647157,0.01574803,3.93700800,1.96850400
33.97647158,0.03149606,3.54330700,1.57480300
34.77647159,0.03149606,3.54330700,1.18110200
35.57647160,0.03149606,3.54330700,1.18110200
36.37647161,0.01574803,3.14960600,1.18110200
37.17647162,0.01574803,3.54330700,1.57480300
37.97647163,0.01574803,3.54330700,1.57480300
38.77647164,0.01574803,3.54330700,1.18110200
39.57647166,0.01574803,3.14960600,1.57480300
40.37647167,0.01574803,2.75590500,1.18110200
41.17647168,0.01574803,3.54330700,1.18110200
41.97647169,0.01574803,3.14960600,1.57480300
42.77647170,0.01574803,2.75590500,1.57480300
43.57647171,0.01574803,2.75590500,1.57480300
44.37647172,0.01574803,2.75590500,1.57480300
45.17647173,0.01574803,3.14960600,1.57480300
45.97647174,0.01574803,2.36220500,1.96850400
46.77647175,0.01574803,2.75590500,1.96850400
47.57647176,0.01574803,2.36220500,1.57480300
48.37647177,0.01574803,3.14960600,1.96850400
49.17647178,0.03149606,2.75590500,0.78740150
49.97647179,0.01574803,2.36220500,1.57480300
50.77647180,0.01574803,2.75590500,1.57480300
51.57647182,0.01574803,2.75590500,1.18110200
52.37647183,0.01574803,3.14960600,1.57480300
53.17647184,0.03149606,2.36220500,0.78740150
53.97647185,0.01574803,2.36220500,1.57480300
54.77647186,0.01574803,2.36220500,1.57480300
55.57647187,0.01574803,1.96850400,1.57480300
56.37647188,0.03149606,2.75590500,1.57480300
57.17647189,0.01574803,2.36220500,2.36220500
57.97647190,0.00000000,2.36220500,1.57480300
58.77647191,0.01574803,2.75590500,1.57480300
59.57647192,0.00000000,2.75590500,1.18110200
60.37647193,0.00000000,2.75590500,1.57480300
61.17647194,0.01574803,2.36220500,0.78740150
61.97647195,0.01574803,2.36220500,1.18110200
62.77647197,0.01574803,2.36220500,0.78740150
63.57647198,0.01574803,2.36220500,1.18110200
64.37647199,0.00000000,2.75590500,0.78740150
65.17647200,0.01574803,1.96850400,1.18110200
65.97647201,0.01574803,1.57480300,1.18110200
66.77647202,0.01574803,2.36220500,1.18110200
67.57647203,0.01574803,2.36220500,1.18110200
68.37647204,0.01574803,2.36220500,1.18110200
69.17647205,0.01574803,2.36220500,0.78740150
69.97647206,0.01574803,1.57480300,0.78740150
70.77647207,0.01574803,2.36220500,0.39370070
71.57647208,0.01574803,2.36220500,0.39370070
72.37647209,0.01574803,1.96850400,0.39370070
73.17647210,0.01574803,1.96850400,1.18110200
73.97647211,0.01574803,1.96850400,0.78740150
74.77647213,0.01574803,2.36220500,0.39370070
75.57647214,0.01574803,1.96850400,1.18110200
76.37647215,0.01574803,1.18110200,0.78740150
77.17647216,0.01574803,1.18110200,0.39370070
77.97647217,0.01574803,1.57480300,0.78740150
78.77647218,0.01574803,1.18110200,0.39370070
79.57647219,0.01574803,1.57480300,0.78740150
80.37647220,0.01574803,1.96850400,0.39370070
81.17647221,0.00000000,1.57480300,0.39370070
81.97647222,0.00000000,1.96850400,0.78740150
82.77647223,0.01574803,1.18110200,0.78740150
83.57647224,0.01574803,1.96850400,0.78740150
84.37647225,0.00000000,2.36220500,0.39370070
85.17647226,0.00000000,1.96850400,0.39370070
85.97647227,0.01574803,1.96850400,0.78740150
86.77647229,0.01574803,1.96850400,0.39370070
87.57647230,0.00000000,1.57480300,0.78740150
88.37647231,0.01574803,1.57480300,0.39370070
89.17647232,0.01574803,1.96850400,0.39370070
89.97647233,0.01574803,1.57480300,0.78740150
90.77647234,0.01574803,1.96850400,0.39370070
91.57647235,0.00000000,1.18110200,0.39370070
92.37647236,0.01574803,1.57480300,0.39370070
93.17647237,0.00000000,1.96850400,0.78740150
