Time,Channel A,Channel B,Channel C
(ns),(V),(mV),(mV)

-11.92112564,1.55905500,0.00000000,-1.18110200
-11.12112563,1.55905500,0.00000000,-0.78740150
-10.32112562,1.55905500,-0.39370070,-1.18110200
-9.52112561,1.55905500,-0.78740150,-1.18110200
-8.72112560,1.55905500,0.00000000,-1.18110200
-7.92112559,1.55905500,0.00000000,-1.18110200
-7.12112558,1.55905500,0.00000000,-0.39370070
-6.32112557,1.55905500,0.00000000,-0.78740150
-5.52112556,1.55905500,0.39370070,-0.78740150
-4.72112555,1.55905500,0.00000000,-1.18110200
-3.92112554,1.57480300,-0.39370070,-1.18110200
-3.12112552,1.57480300,-0.39370070,-1.18110200
-2.32112551,1.57480300,0.00000000,-1.57480300
-1.52112550,1.57480300,0.00000000,-1.18110200
-0.72112549,1.51181100,0.00000000,-1.57480300
0.07887452,0.39370080,0.00000000,-1.18110200
0.87887453,-0.12598430,0.39370070,-1.57480300
1.67887454,0.03149606,0.00000000,-0.78740150
2.47887455,0.06299213,0.00000000,-1.18110200
3.27887456,0.11023620,0.00000000,-1.18110200
4.07887457,0.09448819,0.39370070,-1.18110200
4.87887458,0.06299213,-0.39370070,-1.18110200
5.67887459,0.06299213,-0.39370070,-1.18110200
6.47887460,0.06299213,0.00000000,-0.78740150
7.27887461,0.06299213,0.00000000,-1.18110200
8.07887462,0.04724409,-0.39370070,-1.18110200
8.87887464,0.04724409,-0.39370070,-1.18110200
9.67887465,0.06299213,-0.39370070,-1.18110200
10.47887466,0.04724409,0.00000000,-0.78740150
11.27887467,0.03149606,-0.39370070,0.00000000
12.07887468,0.03149606,-0.39370070,2.36220500
12.87887469,0.04724409,1.57480300,3.93700800
13.67887470,0.04724409,3.14960600,3.54330700
14.47887471,0.04724409,3.14960600,3.54330700
15.27887472,0.01574803,3.14960600,3.54330700
16.07887473,0.03149606,3.14960600,3.54330700
16.87887474,0.03149606,3.54330700,3.54330700
17.67887475,0.03149606,3.93700800,3.14960600
18.47887476,0.03149606,3.93700800,3.54330700
19.27887477,0.03149606,3.93700800,3.54330700
20.07887479,0.01574803,4.33070900,2.75590500
20.87887480,0.03149606,3.93700800,3.93700800
21.67887481,0.03149606,4.33070900,3.14960600
22.47887482,0.03149606,3.93700800,3.14960600
23.27887483,0.03149606,4.33070900,2.75590500
24.07887484,0.03149606,4.33070900,3.54330700
24.87887485,0.03149606,4.72440900,3.54330700
25.67887486,0.03149606,3.93700800,3.54330700
26.47887487,0.01574803,3.93700800,3.54330700
27.27887488,0.01574803,4.72440900,3.54330700
28.07887489,0.01574803,4.33070900,3.14960600
28.87887490,0.03149606,3.93700800,3.54330700
29.67887491,0.03149606,3.93700800,3.54330700
30.47887492,0.01574803,4.33070900,3.14960600
31.27887493,0.01574803,4.33070900,2.75590500
32.07887495,0.01574803,3.93700800,2.75590500
32.87887496,0.00000000,3.93700800,2.75590500
33.67887497,0.01574803,3.93700800,1.57480300
34.47887498,0.03149606,3.54330700,1.96850400
35.27887499,0.03149606,3.93700800,2.75590500
36.07887500,0.03149606,3.93700800,2.36220500
36.87887501,0.01574803,3.54330700,2.75590500
37.67887502,0.01574803,4.33070900,1.96850400
38.47887503,0.03149606,3.93700800,2.36220500
39.27887504,0.01574803,3.54330700,2.36220500
40.07887505,0.01574803,3.54330700,2.36220500
40.87887506,0.01574803,3.93700800,2.75590500
41.67887507,0.01574803,3.54330700,2.36220500
42.47887508,0.01574803,3.93700800,2.75590500
43.27887509,0.03149606,3.14960600,2.36220500
44.07887511,0.01574803,3.93700800,2.36220500
44.87887512,0.01574803,3.93700800,2.36220500
45.67887513,0.01574803,3.54330700,2.75590500
46.47887514,0.01574803,3.93700800,1.96850400
47.27887515,0.01574803,3.54330700,2.75590500
48.07887516,0.01574803,3.14960600,2.36220500
48.87887517,0.01574803,2.75590500,2.75590500
49.67887518,0.01574803,3.54330700,1.96850400
50.47887519,0.00000000,3.54330700,1.96850400
51.27887520,0.01574803,3.14960600,2.36220500
52.07887521,0.01574803,3.54330700,2.36220500
52.87887522,0.01574803,3.14960600,2.75590500
53.67887523,0.01574803,3.14960600,2.36220500
54.47887524,0.01574803,3.14960600,2.36220500
55.27887526,0.01574803,3.14960600,2.36220500
56.07887527,0.01574803,3.54330700,2.36220500
56.87887528,0.01574803,3.54330700,2.36220500
57.67887529,0.01574803,3.14960600,1.96850400
58.47887530,0.01574803,2.75590500,1.57480300
59.27887531,0.00000000,3.14960600,1.57480300
60.07887532,0.01574803,2.75590500,1.57480300
60.87887533,0.01574803,2.36220500,2.36220500
61.67887534,0.01574803,2.75590500,1.57480300
62.47887535,0.01574803,1.96850400,1.57480300
63.27887536,0.01574803,2.75590500,1.96850400
64.07887537,0.01574803,2.36220500,1.18110200
64.87887538,0.01574803,2.75590500,1.18110200
65.67887539,0.01574803,2.36220500,1.57480300
66.47887540,0.01574803,2.36220500,1.18110200
67.27887542,0.01574803,2.75590500,0.78740150
68.07887543,0.01574803,2.75590500,1.57480300
68.87887544,0.01574803,2.36220500,1.18110200
69.67887545,0.00000000,2.36220500,1.18110200
70.47887546,0.01574803,2.36220500,1.57480300
71.27887547,0.01574803,2.36220500,1.57480300
72.07887548,0.00000000,2.36220500,1.18110200
72.87887549,0.01574803,2.75590500,1.57480300
73.67887550,0.00000000,2.75590500,1.96850400
74.47887551,0.01574803,2.36220500,1.18110200
75.27887552,0.01574803,1.18110200,1.57480300
76.07887553,0.01574803,1.96850400,1.57480300
76.87887554,0.01574803,1.96850400,1.18110200
77.67887555,0.00000000,2.36220500,0.78740150
78.47887556,0.01574803,1.96850400,1.18110200
79.27887558,0.01574803,2.36220500,1.18110200
80.07887559,0.01574803,1.96850400,0.78740150
80.87887560,0.01574803,2.36220500,1.18110200
81.67887561,0.01574803,2.36220500,0.78740150
82.47887562,0.00000000,1.57480300,1.57480300
83.27887563,0.01574803,1.96850400,1.57480300
84.07887564,0.01574803,1.96850400,1.18110200
84.87887565,0.01574803,2.36220500,0.78740150
85.67887566,0.00000000,1.96850400,0.78740150
86.47887567,0.01574803,1.96850400,1.57480300
87.27887568,0.01574803,1.57480300,0.78740150
88.07887569,0.01574803,1.96850400,1.18110200
88.87887570,0.01574803,1.57480300,0.78740150
89.67887571,0.01574803,1.57480300,0.78740150
90.47887572,0.00000000,1.96850400,0.78740150
91.27887574,0.01574803,1.57480300,1.18110200
92.07887575,0.01574803,1.57480300,0.78740150
92.87887576,0.01574803,1.57480300,0.78740150
