Time,Channel B,Channel C
(ns),(mV),(mV)

-11.12000012,0.78740150,0.78740150
-10.72000011,0.00000000,0.78740150
-10.32000010,0.39370070,0.00000000
-9.92000010,-0.39370070,0.39370070
-9.52000009,0.78740150,0.78740150
-9.12000009,-0.39370070,0.78740150
-8.72000008,0.00000000,0.78740150
-8.32000008,-0.39370070,0.78740150
-7.92000007,0.39370070,0.39370070
-7.52000007,-0.39370070,0.78740150
-7.12000006,0.39370070,0.39370070
-6.72000006,0.00000000,0.78740150
-6.32000005,0.39370070,0.00000000
-5.92000005,0.00000000,0.78740150
-5.52000004,0.39370070,0.39370070
-5.12000004,-0.39370070,1.18110200
-4.72000003,0.39370070,0.39370070
-4.32000002,0.00000000,1.18110200
-3.92000002,0.00000000,0.39370070
-3.52000001,-0.39370070,0.78740150
-3.12000001,0.39370070,0.39370070
-2.72000000,0.00000000,0.39370070
-2.32000000,0.78740150,0.39370070
-1.91999999,-0.39370070,0.39370070
-1.51999999,0.78740150,0.39370070
-1.11999998,0.39370070,0.39370070
-0.71999998,2.36220500,0.39370070
-0.31999997,2.36220500,0.00000000
0.08000003,4.33070900,0.78740150
0.48000004,3.14960600,0.39370070
0.88000005,3.54330700,0.78740150
1.28000005,1.96850400,1.18110200
1.68000006,3.14960600,0.78740150
2.08000006,1.96850400,0.78740150
2.48000007,1.96850400,0.00000000
2.88000007,1.57480300,0.00000000
3.28000008,2.36220500,0.78740150
3.68000008,0.78740150,0.78740150
4.08000009,1.18110200,0.39370070
4.48000009,0.78740150,0.39370070
4.88000010,0.78740150,0.39370070
5.28000010,0.00000000,1.18110200
5.68000011,0.78740150,0.39370070
6.08000011,0.00000000,0.78740150
6.48000012,0.39370070,0.78740150
6.88000013,0.00000000,0.78740150
7.28000013,0.39370070,0.39370070
7.68000014,-0.39370070,0.78740150
8.08000014,0.00000000,0.39370070
8.48000015,0.00000000,0.78740150
8.88000015,0.00000000,0.78740150
9.28000016,0.00000000,1.18110200
9.68000016,0.00000000,0.39370070
10.08000017,-0.39370070,0.39370070
10.48000017,0.39370070,0.78740150
10.88000018,-0.39370070,0.39370070
11.28000018,0.00000000,0.00000000
11.68000019,0.00000000,0.39370070
12.08000019,0.78740150,0.78740150
12.48000020,0.00000000,0.39370070
12.88000021,0.78740150,0.39370070
13.28000021,-0.39370070,1.18110200
13.68000022,0.00000000,0.39370070
14.08000022,-0.39370070,0.39370070
14.48000023,1.18110200,0.00000000
14.88000023,-0.39370070,0.39370070
15.28000024,0.00000000,0.39370070
15.68000024,0.00000000,0.39370070
16.08000025,0.39370070,0.39370070
16.48000025,0.39370070,0.78740150
16.88000026,0.78740150,0.39370070
17.28000026,-0.39370070,0.78740150
17.68000027,0.39370070,0.39370070
18.08000027,0.00000000,1.18110200
18.48000028,0.39370070,0.78740150
18.88000029,0.39370070,0.78740150
19.28000029,0.00000000,0.39370070
19.68000030,0.00000000,0.78740150
20.08000030,0.39370070,0.00000000
20.48000031,-0.39370070,0.78740150
20.88000031,0.39370070,0.39370070
21.28000032,-0.39370070,0.78740150
21.68000032,0.39370070,0.39370070
22.08000033,0.00000000,0.39370070
22.48000033,0.39370070,0.39370070
22.88000034,-1.18110200,0.78740150
23.28000034,0.00000000,0.00000000
23.68000035,-0.39370070,0.78740150
24.08000035,-0.39370070,0.39370070
24.48000036,-0.78740150,1.57480300
24.88000037,0.39370070,0.78740150
25.28000037,0.39370070,1.18110200
25.68000038,0.78740150,0.78740150
26.08000038,0.39370070,0.39370070
26.48000039,1.57480300,0.78740150
26.88000039,0.78740150,0.78740150
27.28000040,1.96850400,0.39370070
27.68000040,1.18110200,0.39370070
28.08000041,2.36220500,0.39370070
28.48000041,1.57480300,0.39370070
28.88000042,2.36220500,0.00000000
29.28000042,1.57480300,0.78740150
29.68000043,1.57480300,0.00000000
30.08000043,0.78740150,0.78740150
30.48000044,1.96850400,0.78740150
30.88000045,0.78740150,0.39370070
31.28000045,1.57480300,0.00000000
31.68000046,0.39370070,1.57480300
32.08000046,0.78740150,1.18110200
32.48000047,0.39370070,0.39370070
32.88000047,0.78740150,0.78740150
33.28000048,0.00000000,1.57480300
33.68000048,1.18110200,1.18110200
34.08000049,0.78740150,0.78740150
34.48000049,0.39370070,0.39370070
34.88000050,-0.39370070,0.78740150
35.28000050,0.78740150,0.78740150
35.68000051,0.39370070,1.18110200
36.08000052,0.78740150,0.00000000
36.48000052,0.00000000,0.78740150
36.88000053,0.78740150,0.39370070
37.28000053,0.00000000,1.18110200
37.68000054,0.78740150,0.78740150
38.08000054,0.00000000,0.78740150
38.48000055,0.78740150,0.78740150
38.88000055,0.00000000,0.78740150
39.28000056,0.78740150,0.00000000
39.68000056,-0.39370070,0.78740150
40.08000057,0.39370070,0.39370070
40.48000057,-0.39370070,0.39370070
40.88000058,0.39370070,0.39370070
41.28000058,-0.39370070,0.39370070
41.68000059,0.39370070,0.00000000
