Time,Channel B,Channel C
(ns),(mV),(mV)

-11.20000012,-0.78740150,0.00000000
-10.80000012,-0.78740150,0.39370070
-10.40000011,0.00000000,0.39370070
-10.00000011,-1.18110200,0.39370070
-9.60000010,-0.39370070,-0.39370070
-9.20000010,-0.78740150,0.39370070
-8.80000009,-0.39370070,0.39370070
-8.40000008,-0.78740150,0.39370070
-8.00000008,0.00000000,0.00000000
-7.60000007,-0.39370070,0.39370070
-7.20000007,-0.39370070,0.00000000
-6.80000006,-0.78740150,0.39370070
-6.40000006,-0.78740150,0.00000000
-6.00000005,-0.78740150,0.00000000
-5.60000005,-0.39370070,0.00000000
-5.20000004,-1.18110200,0.39370070
-4.80000004,-0.78740150,0.00000000
-4.40000003,-0.78740150,0.39370070
-4.00000003,-0.39370070,0.39370070
-3.60000002,-0.78740150,-0.39370070
-3.20000001,-0.39370070,-0.78740150
-2.80000001,-0.39370070,0.39370070
-2.40000000,0.00000000,-0.39370070
-2.00000000,-0.39370070,0.00000000
-1.59999999,1.18110200,-0.39370070
-1.19999999,1.18110200,0.39370070
-0.79999998,1.96850400,0.78740150
-0.39999998,2.36220500,0.78740150
0.00000003,3.93700800,0.00000000
0.40000003,3.14960600,0.39370070
0.80000004,4.33070900,0.00000000
1.20000004,2.36220500,0.39370070
1.60000005,2.36220500,0.00000000
2.00000005,1.57480300,0.39370070
2.40000006,1.96850400,0.00000000
2.80000007,0.78740150,0.00000000
3.20000007,1.18110200,0.00000000
3.60000008,0.00000000,0.39370070
4.00000008,0.39370070,0.00000000
4.40000009,0.00000000,1.18110200
4.80000009,0.39370070,0.39370070
5.20000010,-0.39370070,0.39370070
5.60000010,0.00000000,0.39370070
6.00000011,-0.39370070,0.00000000
6.40000011,0.00000000,0.00000000
6.80000012,-0.39370070,0.00000000
7.20000012,-0.39370070,0.00000000
7.60000013,-0.78740150,0.00000000
8.00000013,0.00000000,0.00000000
8.40000014,-0.78740150,0.39370070
8.80000015,0.00000000,0.00000000
9.20000015,-0.39370070,1.18110200
9.60000016,-0.39370070,0.00000000
10.00000016,-0.39370070,0.78740150
10.40000017,-0.39370070,0.39370070
10.80000017,-0.78740150,0.39370070
11.20000018,-0.39370070,0.00000000
11.60000018,-0.78740150,0.39370070
12.00000019,-0.39370070,0.00000000
12.40000019,-0.78740150,0.00000000
12.80000020,-0.39370070,0.00000000
13.20000020,-1.18110200,0.00000000
13.60000021,-0.78740150,0.39370070
14.00000021,-0.78740150,0.00000000
14.40000022,-0.39370070,0.00000000
14.80000023,-1.18110200,0.00000000
15.20000023,-0.39370070,0.00000000
15.60000024,-0.39370070,0.39370070
16.00000024,0.00000000,0.39370070
16.40000025,-1.57480300,-0.39370070
16.80000025,0.00000000,0.39370070
17.20000026,-1.18110200,0.39370070
17.60000026,-0.39370070,0.39370070
18.00000027,-0.78740150,0.00000000
18.40000027,-0.39370070,-0.39370070
18.80000028,-1.18110200,0.78740150
19.20000028,0.00000000,0.39370070
19.60000029,-0.39370070,0.39370070
20.00000029,-0.39370070,0.00000000
20.40000030,-1.57480300,0.78740150
20.80000031,-0.39370070,0.00000000
21.20000031,-1.18110200,0.39370070
21.60000032,-0.39370070,0.39370070
22.00000032,-0.78740150,0.39370070
22.40000033,0.39370070,0.39370070
22.80000033,-0.39370070,0.00000000
23.20000034,0.00000000,0.00000000
23.60000034,-0.39370070,0.39370070
24.00000035,0.00000000,-0.39370070
24.40000035,-1.18110200,0.39370070
24.80000036,0.00000000,0.39370070
25.20000036,0.00000000,0.00000000
25.60000037,1.57480300,0.00000000
26.00000037,0.78740150,0.39370070
26.40000038,2.36220500,0.00000000
26.80000039,1.96850400,0.39370070
27.20000039,1.57480300,0.00000000
27.60000040,1.18110200,0.39370070
28.00000040,1.96850400,0.39370070
28.40000041,1.57480300,0.00000000
28.80000041,1.57480300,0.00000000
29.20000042,0.78740150,0.39370070
29.60000042,1.57480300,-0.78740150
30.00000043,0.39370070,0.78740150
30.40000043,1.57480300,0.39370070
30.80000044,0.00000000,0.00000000
31.20000044,0.78740150,0.00000000
31.60000045,0.00000000,0.39370070
32.00000046,0.39370070,-0.39370070
32.40000046,0.00000000,0.00000000
32.80000047,0.00000000,0.00000000
33.20000047,-0.78740150,0.39370070
33.60000048,0.00000000,0.39370070
34.00000048,-0.78740150,0.00000000
34.40000049,-0.39370070,0.39370070
34.80000049,-0.39370070,0.39370070
35.20000050,0.39370070,-0.39370070
35.60000050,-0.78740150,0.39370070
36.00000051,0.00000000,0.00000000
36.40000051,-0.78740150,0.39370070
36.80000052,-0.39370070,0.00000000
37.20000052,-1.18110200,-0.39370070
37.60000053,0.00000000,0.00000000
38.00000054,-0.78740150,0.00000000
38.40000054,-0.39370070,0.39370070
38.80000055,-0.78740150,0.78740150
39.20000055,-0.39370070,0.39370070
39.60000056,-0.78740150,0.39370070
40.00000056,-0.39370070,-0.39370070
40.40000057,-1.57480300,0.00000000
40.80000057,0.00000000,0.00000000
41.20000058,-0.78740150,0.39370070
41.60000058,0.00000000,-0.39370070
