Time,Channel B,Channel C
(ns),(mV),(mV)

-10.93333432,1.18110200,0.78740150
-10.53333432,-0.39370070,1.18110200
-10.13333431,0.39370070,0.78740150
-9.73333431,0.00000000,1.18110200
-9.33333430,0.39370070,0.39370070
-8.93333429,0.00000000,1.18110200
-8.53333429,0.39370070,0.00000000
-8.13333428,-0.39370070,0.39370070
-7.73333428,0.39370070,0.78740150
-7.33333427,0.00000000,0.78740150
-6.93333427,1.18110200,0.78740150
-6.53333426,0.00000000,1.18110200
-6.13333426,0.78740150,0.78740150
-5.73333425,-0.39370070,0.78740150
-5.33333425,0.78740150,1.18110200
-4.93333424,0.00000000,1.18110200
-4.53333424,1.18110200,0.39370070
-4.13333423,-0.39370070,0.78740150
-3.73333423,0.39370070,0.39370070
-3.33333422,-0.39370070,1.57480300
-2.93333421,0.78740150,0.78740150
-2.53333421,0.00000000,1.18110200
-2.13333420,0.00000000,0.78740150
-1.73333420,0.39370070,1.18110200
-1.33333419,0.78740150,1.18110200
-0.93333419,1.57480300,0.78740150
-0.53333418,3.54330700,0.78740150
-0.13333418,3.54330700,1.18110200
0.26666583,4.72440900,0.78740150
0.66666583,3.14960600,1.18110200
1.06666584,4.33070900,0.00000000
1.46666584,2.75590500,0.78740150
1.86666585,3.14960600,0.39370070
2.26666586,1.96850400,0.78740150
2.66666586,2.36220500,0.39370070
3.06666587,1.57480300,0.78740150
3.46666587,2.36220500,0.39370070
3.86666588,1.18110200,0.78740150
4.26666588,2.36220500,0.39370070
4.66666589,1.18110200,0.39370070
5.06666589,2.36220500,0.78740150
5.46666590,1.18110200,0.39370070
5.86666590,1.57480300,0.39370070
6.26666591,1.18110200,0.78740150
6.66666591,1.57480300,0.00000000
7.06666592,0.39370070,1.57480300
7.46666592,1.57480300,0.39370070
7.86666593,0.78740150,0.78740150
8.26666594,0.78740150,0.78740150
8.66666594,0.00000000,0.78740150
9.06666595,1.18110200,0.39370070
9.46666595,0.00000000,0.78740150
9.86666596,0.78740150,0.78740150
10.26666596,0.00000000,1.18110200
10.66666597,0.78740150,0.39370070
11.06666597,0.39370070,1.18110200
11.46666598,0.39370070,0.78740150
11.86666598,0.00000000,0.78740150
12.26666599,0.39370070,0.39370070
12.66666599,0.39370070,1.18110200
13.06666600,0.78740150,0.78740150
13.46666600,0.00000000,1.18110200
13.86666601,0.39370070,0.39370070
14.26666602,0.00000000,0.78740150
14.66666602,0.39370070,0.78740150
15.06666603,0.00000000,1.18110200
15.46666603,0.00000000,0.00000000
15.86666604,0.00000000,0.78740150
16.26666604,0.00000000,0.39370070
16.66666605,0.00000000,1.18110200
17.06666605,0.78740150,0.39370070
17.46666606,-0.39370070,0.78740150
17.86666606,0.78740150,0.39370070
18.26666607,-0.39370070,1.18110200
18.66666607,1.18110200,0.39370070
19.06666608,0.00000000,1.18110200
19.46666608,0.39370070,0.39370070
19.86666609,0.00000000,1.18110200
20.26666610,0.78740150,0.78740150
20.66666610,0.00000000,0.78740150
21.06666611,0.39370070,0.78740150
21.46666611,0.00000000,1.18110200
21.86666612,1.18110200,0.39370070
22.26666612,0.39370070,1.18110200
22.66666613,0.39370070,0.39370070
23.06666613,-0.39370070,0.78740150
23.46666614,0.39370070,0.78740150
23.86666614,-0.39370070,1.57480300
24.26666615,0.39370070,0.78740150
24.66666615,0.00000000,0.78740150
25.06666616,0.78740150,0.78740150
25.46666616,0.39370070,1.18110200
25.86666617,1.57480300,0.78740150
26.26666618,1.18110200,0.78740150
26.66666618,1.57480300,0.78740150
27.06666619,1.57480300,0.78740150
27.46666619,3.14960600,0.39370070
27.86666620,1.57480300,0.78740150
28.26666620,2.75590500,0.78740150
28.66666621,1.96850400,0.39370070
29.06666621,1.96850400,0.39370070
29.46666622,1.57480300,0.39370070
29.86666622,2.36220500,0.39370070
30.26666623,1.57480300,0.78740150
30.66666623,2.36220500,0.39370070
31.06666624,1.18110200,0.78740150
31.46666624,1.57480300,0.78740150
31.86666625,1.57480300,0.78740150
32.26666626,1.96850400,0.39370070
32.66666626,0.78740150,0.78740150
33.06666627,1.96850400,0.78740150
33.46666627,0.78740150,1.57480300
33.86666628,1.57480300,1.18110200
34.26666628,1.57480300,1.57480300
34.66666629,1.18110200,1.18110200
35.06666629,0.78740150,1.18110200
35.46666630,1.18110200,1.18110200
35.86666630,0.78740150,0.78740150
36.26666631,0.78740150,0.78740150
36.66666631,0.00000000,1.18110200
37.06666632,0.78740150,0.78740150
37.46666632,0.39370070,1.18110200
37.86666633,0.78740150,0.78740150
38.26666634,0.00000000,0.78740150
38.66666634,0.78740150,0.78740150
39.06666635,0.00000000,1.57480300
39.46666635,0.78740150,0.39370070
39.86666636,0.00000000,0.78740150
40.26666636,0.00000000,0.39370070
40.66666637,0.00000000,1.18110200
41.06666637,0.00000000,0.78740150
41.46666638,-0.39370070,1.18110200
41.86666638,0.00000000,0.39370070
