Time,Channel B,Channel C
22.80000161,0.39370070,1.57480300
23.20000161,0.00000000,1.18110200
23.60000162,0.78740150,1.18110200
24.00000162,0.78740150,1.57480300
24.40000163,0.39370070,1.18110200
24.80000164,0.39370070,1.57480300
25.20000164,0.00000000,1.96850400
25.60000165,0.39370070,1.96850400
26.00000165,0.78740150,1.96850400
26.40000166,0.00000000,1.96850400
26.80000166,1.18110200,1.96850400
27.20000167,0.00000000,2.75590500
27.60000167,0.78740150,1.96850400
28.00000168,0.39370070,2.75590500
28.40000168,0.39370070,1.96850400
28.80000169,0.39370070,2.75590500
29.20000169,1.18110200,1.96850400
29.60000170,-0.39370070,2.36220500
30.00000171,0.78740150,1.96850400
30.40000171,0.39370070,1.57480300
30.80000172,0.78740150,1.57480300
31.20000172,0.39370070,1.96850400
31.60000173,0.78740150,1.18110200
32.00000173,0.39370070,1.18110200
32.40000174,0.78740150,1.18110200
32.80000174,0.00000000,1.57480300
33.20000175,0.78740150,1.18110200
33.60000175,0.00000000,1.18110200
34.00000176,0.78740150,1.18110200
34.40000176,0.00000000,1.18110200
34.80000177,0.39370070,0.78740150
35.20000177,0.39370070,0.78740150
35.60000178,1.18110200,0.78740150
36.00000179,0.00000000,0.78740150
36.40000179,0.78740150,0.39370070
36.80000180,0.00000000,0.39370070
37.20000180,0.39370070,0.78740150
37.60000181,0.39370070,0.78740150
38.00000181,0.78740150,0.00000000
38.40000182,0.00000000,0.78740150
38.80000182,0.78740150,0.39370070
39.20000183,0.00000000,0.39370070
39.60000183,0.78740150,0.39370070
40.00000184,0.00000000,0.78740150
40.40000184,1.18110200,1.18110200
40.80000185,0.00000000,0.78740150
41.20000185,1.18110200,0.78740150
41.60000186,0.00000000,1.18110200
42.00000187,0.78740150,0.78740150
42.40000187,0.00000000,1.18110200
42.80000188,0.78740150,0.78740150
43.20000188,0.00000000,0.78740150
43.60000189,0.78740150,0.78740150
44.00000189,-0.39370070,0.78740150
44.40000190,1.18110200,0.39370070
44.80000190,0.39370070,0.78740150
45.20000191,0.78740150,0.39370070
45.60000191,0.00000000,0.78740150
46.00000192,0.78740150,1.18110200
46.40000192,0.39370070,0.78740150
46.80000193,0.78740150,0.78740150
47.20000193,0.00000000,0.78740150
47.60000194,0.78740150,0.78740150
48.00000195,0.00000000,1.18110200
48.40000195,1.18110200,1.18110200
48.80000196,0.00000000,1.57480300
49.20000196,0.78740150,0.78740150
49.60000197,0.39370070,1.18110200
50.00000197,1.18110200,1.18110200
50.40000198,0.39370070,1.96850400
50.80000198,0.39370070,0.78740150
51.20000199,0.39370070,1.18110200
51.60000199,0.78740150,1.18110200
52.00000200,0.39370070,1.57480300
52.40000200,0.78740150,0.78740150
52.80000201,0.00000000,1.96850400
53.20000201,0.78740150,0.39370070
53.60000202,0.00000000,1.57480300
54.00000203,1.18110200,1.57480300
54.40000203,0.00000000,2.36220500
54.80000204,0.78740150,1.57480300
55.20000204,0.00000000,1.96850400
55.60000205,0.78740150,1.96850400
56.00000205,0.78740150,2.36220500
56.40000206,1.18110200,1.96850400
56.80000206,0.00000000,1.96850400
57.20000207,1.18110200,1.57480300
57.60000207,0.39370070,1.57480300
58.00000208,0.78740150,1.18110200
58.40000208,-0.39370070,1.57480300
58.80000209,1.18110200,1.57480300
59.20000209,0.00000000,1.57480300
59.60000210,0.39370070,1.57480300
60.00000211,0.00000000,1.18110200
60.40000211,0.78740150,1.18110200
60.80000212,0.00000000,1.18110200
61.20000212,0.78740150,1.18110200
61.60000213,0.00000000,0.78740150
62.00000213,0.39370070,0.78740150
62.40000214,0.00000000,1.18110200
62.80000214,0.78740150,0.78740150
63.20000215,0.39370070,1.18110200
63.60000215,0.78740150,0.78740150
64.00000216,0.39370070,0.78740150
64.40000216,0.39370070,0.39370070
64.80000217,0.39370070,0.78740150
65.20000218,1.18110200,0.78740150
65.60000218,1.18110200,1.18110200
66.00000219,1.18110200,0.78740150
66.40000219,0.39370070,1.18110200
66.80000220,1.18110200,0.39370070
67.20000220,0.78740150,0.78740150
67.60000221,0.78740150,0.78740150
68.00000221,0.00000000,0.78740150
68.40000222,0.78740150,0.78740150
68.80000222,0.39370070,1.57480300
69.20000223,1.18110200,0.39370070
69.60000223,0.39370070,0.78740150
70.00000224,1.18110200,0.39370070
70.40000224,0.39370070,0.78740150
70.80000225,1.18110200,0.39370070
71.20000226,-0.39370070,0.78740150
71.60000226,1.18110200,0.39370070
