Time,Channel A,Channel B,Channel C
(ns),(V),(mV),(mV)

-11.76842113,1.55905500,0.78740150,-1.18110200
-10.96842112,1.55905500,0.39370070,-1.18110200
-10.16842111,1.55905500,0.00000000,-0.78740150
-9.36842109,1.55905500,0.00000000,-1.57480300
-8.56842108,1.55905500,-0.39370070,-1.18110200
-7.76842107,1.55905500,-0.39370070,-1.18110200
-6.96842106,1.55905500,0.39370070,-0.78740150
-6.16842105,1.55905500,-0.39370070,-1.18110200
-5.36842104,1.55905500,-0.39370070,-0.39370070
-4.56842103,1.57480300,-0.78740150,-1.18110200
-3.76842102,1.55905500,-0.39370070,-0.78740150
-2.96842101,1.57480300,0.00000000,-1.18110200
-2.16842100,1.55905500,0.00000000,-0.78740150
-1.36842099,1.55905500,-0.39370070,-1.18110200
-0.56842098,1.35433100,0.00000000,-0.78740150
0.23157903,0.15748030,0.39370070,-0.39370070
1.03157904,-0.07874016,0.00000000,-1.18110200
1.83157906,0.04724409,0.00000000,-1.18110200
2.63157907,0.06299213,0.00000000,-0.39370070
3.43157908,0.11023620,0.00000000,-1.18110200
4.23157909,0.07874016,0.00000000,-1.18110200
5.03157910,0.06299213,0.00000000,-0.78740150
5.83157911,0.06299213,-0.39370070,-0.78740150
6.63157912,0.06299213,-0.39370070,-0.78740150
7.43157913,0.06299213,-0.39370070,-1.18110200
8.23157914,0.04724409,-0.39370070,-0.78740150
9.03157915,0.04724409,0.00000000,-1.18110200
9.83157916,0.03149606,0.00000000,-1.18110200
10.63157917,0.03149606,0.00000000,-0.78740150
11.43157918,0.03149606,0.00000000,-0.78740150
12.23157919,0.04724409,-0.39370070,0.78740150
13.03157920,0.03149606,0.78740150,0.78740150
13.83157922,0.03149606,0.78740150,1.18110200
14.63157923,0.04724409,0.78740150,1.18110200
15.43157924,0.03149606,1.18110200,1.18110200
16.23157925,0.03149606,1.18110200,1.57480300
17.03157926,0.03149606,1.18110200,0.78740150
17.83157927,0.03149606,1.18110200,1.18110200
18.63157928,0.03149606,0.78740150,0.78740150
19.43157929,0.03149606,1.57480300,0.78740150
20.23157930,0.01574803,1.57480300,0.78740150
21.03157931,0.03149606,1.57480300,1.57480300
21.83157932,0.03149606,1.96850400,1.18110200
22.63157933,0.03149606,2.36220500,1.18110200
23.43157934,0.03149606,1.18110200,1.18110200
24.23157935,0.01574803,1.96850400,0.39370070
25.03157936,0.03149606,1.18110200,1.18110200
25.83157938,0.01574803,1.18110200,0.78740150
26.63157939,0.03149606,1.18110200,1.57480300
27.43157940,0.01574803,1.57480300,0.78740150
28.23157941,0.03149606,1.18110200,0.78740150
29.03157942,0.01574803,1.57480300,0.78740150
29.83157943,0.01574803,1.18110200,1.18110200
30.63157944,0.03149606,1.96850400,0.78740150
31.43157945,0.03149606,1.57480300,1.57480300
32.23157946,0.01574803,0.78740150,0.78740150
33.03157947,0.01574803,0.78740150,0.39370070
33.83157948,0.03149606,1.57480300,0.39370070
34.63157949,0.04724409,1.18110200,1.18110200
35.43157950,0.01574803,1.57480300,0.78740150
36.23157951,0.01574803,1.57480300,0.78740150
37.03157953,0.03149606,1.18110200,1.18110200
37.83157954,0.01574803,1.57480300,0.00000000
38.63157955,0.01574803,1.57480300,0.39370070
39.43157956,0.01574803,1.57480300,0.39370070
40.23157957,0.01574803,1.18110200,0.39370070
41.03157958,0.03149606,1.18110200,0.39370070
41.83157959,0.01574803,1.57480300,0.78740150
42.63157960,0.01574803,1.57480300,0.78740150
43.43157961,0.01574803,1.18110200,0.78740150
44.23157962,0.01574803,1.18110200,0.78740150
45.03157963,0.01574803,1.57480300,0.39370070
45.83157964,0.01574803,1.57480300,0.78740150
46.63157965,0.01574803,1.18110200,0.39370070
47.43157966,0.01574803,1.57480300,0.78740150
48.23157967,0.01574803,1.18110200,0.78740150
49.03157969,0.01574803,1.18110200,0.39370070
49.83157970,0.01574803,1.57480300,0.39370070
50.63157971,0.01574803,1.57480300,0.39370070
51.43157972,0.01574803,0.78740150,0.39370070
52.23157973,0.01574803,1.18110200,0.39370070
53.03157974,0.01574803,1.18110200,0.78740150
53.83157975,0.01574803,1.18110200,0.00000000
54.63157976,0.01574803,0.78740150,0.39370070
55.43157977,0.01574803,1.57480300,0.39370070
56.23157978,0.01574803,0.78740150,0.00000000
57.03157979,0.01574803,0.78740150,0.39370070
57.83157980,0.01574803,1.18110200,0.00000000
58.63157981,0.01574803,1.57480300,0.78740150
59.43157982,0.01574803,1.18110200,0.78740150
60.23157983,0.01574803,1.57480300,0.39370070
61.03157985,0.01574803,1.57480300,0.00000000
61.83157986,0.01574803,1.18110200,0.78740150
62.63157987,0.01574803,0.78740150,0.39370070
63.43157988,0.01574803,0.78740150,0.39370070
64.23157989,0.01574803,0.78740150,0.00000000
65.03157990,0.01574803,1.18110200,0.00000000
65.83157991,0.01574803,1.18110200,0.00000000
66.63157992,0.01574803,0.78740150,0.78740150
67.43157993,0.01574803,0.78740150,0.39370070
68.23157994,0.01574803,1.18110200,0.00000000
69.03157995,0.00000000,0.78740150,0.39370070
69.83157996,0.01574803,0.78740150,0.39370070
70.63157997,0.00000000,0.78740150,0.39370070
71.43157998,0.00000000,0.39370070,0.00000000
72.23158000,0.01574803,1.18110200,0.39370070
73.03158001,0.01574803,1.18110200,0.00000000
73.83158002,0.01574803,0.39370070,0.00000000
74.63158003,0.00000000,0.78740150,0.00000000
75.43158004,0.00000000,0.39370070,0.39370070
76.23158005,0.01574803,0.78740150,0.00000000
77.03158006,0.01574803,0.78740150,0.00000000
77.83158007,0.01574803,0.39370070,0.39370070
78.63158008,0.01574803,0.78740150,-0.39370070
79.43158009,0.01574803,0.78740150,0.00000000
80.23158010,0.01574803,0.78740150,0.00000000
81.03158011,0.01574803,0.78740150,-0.39370070
81.83158012,0.01574803,0.78740150,0.00000000
82.63158013,0.01574803,1.18110200,0.00000000
83.43158014,0.01574803,0.78740150,0.00000000
84.23158016,0.01574803,0.39370070,-0.39370070
85.03158017,0.01574803,0.39370070,0.00000000
85.83158018,0.01574803,0.39370070,-0.39370070
86.63158019,0.01574803,1.18110200,0.00000000
87.43158020,0.01574803,0.39370070,0.39370070
88.23158021,0.00000000,0.39370070,0.00000000
89.03158022,0.00000000,0.39370070,-0.39370070
89.83158023,0.00000000,0.39370070,-0.39370070
90.63158024,0.01574803,0.78740150,0.00000000
91.43158025,0.00000000,0.39370070,-0.39370070
92.23158026,0.01574803,0.78740150,0.00000000
93.03158027,0.01574803,0.39370070,0.00000000
