Time,Channel A,Channel B,Channel C
(ns),(V),(mV),(mV)

-11.56825324,1.57480300,0.39370070,-1.57480300
-10.76825323,1.55905500,0.39370070,-1.18110200
-9.96825322,1.55905500,-0.39370070,-1.96850400
-9.16825321,1.55905500,0.39370070,-1.96850400
-8.36825320,1.55905500,0.39370070,-1.18110200
-7.56825319,1.55905500,0.00000000,-1.18110200
-6.76825318,1.55905500,0.39370070,-1.18110200
-5.96825317,1.55905500,0.00000000,-1.18110200
-5.16825316,1.55905500,0.39370070,-1.18110200
-4.36825315,1.55905500,0.00000000,-1.18110200
-3.56825314,1.57480300,0.00000000,-1.18110200
-2.76825313,1.55905500,0.39370070,-0.78740150
-1.96825312,1.55905500,0.00000000,-1.96850400
-1.16825311,1.55905500,0.39370070,-1.18110200
-0.36825309,0.96062990,0.78740150,-1.18110200
0.43174692,-0.03149606,0.39370070,-1.57480300
1.23174693,-0.03149606,0.39370070,-1.18110200
2.03174694,0.04724409,0.78740150,-0.78740150
2.83174695,0.07874016,0.78740150,-1.96850400
3.63174696,0.11023620,0.39370070,-1.18110200
4.43174697,0.07874016,0.39370070,-1.18110200
5.23174698,0.06299213,0.00000000,-1.18110200
6.03174699,0.06299213,-0.39370070,-1.57480300
6.83174700,0.06299213,0.39370070,-1.57480300
7.63174701,0.04724409,0.00000000,-1.18110200
8.43174702,0.04724409,0.39370070,-1.18110200
9.23174703,0.04724409,0.00000000,-1.57480300
10.03174704,0.06299213,0.39370070,-1.18110200
10.83174705,0.03149606,0.39370070,-1.18110200
11.63174707,0.04724409,0.39370070,-0.78740150
12.43174708,0.04724409,0.78740150,-0.39370070
13.23174709,0.01574803,1.57480300,0.00000000
14.03174710,0.04724409,1.57480300,-0.78740150
14.83174711,0.04724409,2.75590500,0.00000000
15.63174712,0.03149606,3.14960600,0.00000000
16.43174713,0.04724409,2.75590500,0.39370070
17.23174714,0.03149606,2.75590500,-0.39370070
18.03174715,0.03149606,3.14960600,0.00000000
18.83174716,0.03149606,2.36220500,0.00000000
19.63174717,0.01574803,2.75590500,0.39370070
20.43174718,0.01574803,3.14960600,0.00000000
21.23174719,0.01574803,3.14960600,0.00000000
22.03174720,0.03149606,2.75590500,0.39370070
22.83174722,0.03149606,3.54330700,0.39370070
23.63174723,0.03149606,3.54330700,0.39370070
24.43174724,0.03149606,3.54330700,0.39370070
25.23174725,0.01574803,3.54330700,0.78740150
26.03174726,0.03149606,2.36220500,0.00000000
26.83174727,0.01574803,3.14960600,0.78740150
27.63174728,0.03149606,2.75590500,0.39370070
28.43174729,0.01574803,2.75590500,0.78740150
29.23174730,0.03149606,2.75590500,0.39370070
30.03174731,0.01574803,2.75590500,0.39370070
30.83174732,0.01574803,3.54330700,0.78740150
31.63174733,0.03149606,3.54330700,0.39370070
32.43174734,0.00000000,2.36220500,0.39370070
33.23174735,0.01574803,3.14960600,0.00000000
34.03174736,0.03149606,2.36220500,0.00000000
34.83174738,0.01574803,3.14960600,0.39370070
35.63174739,0.03149606,3.14960600,0.00000000
36.43174740,0.01574803,2.75590500,0.00000000
37.23174741,0.01574803,2.75590500,0.39370070
38.03174742,0.01574803,2.75590500,-0.39370070
38.83174743,0.01574803,3.14960600,-0.39370070
39.63174744,0.03149606,2.75590500,0.39370070
40.43174745,0.03149606,2.75590500,0.00000000
41.23174746,0.01574803,3.14960600,0.00000000
42.03174747,0.01574803,2.75590500,0.39370070
42.83174748,0.01574803,3.14960600,0.00000000
43.63174749,0.01574803,3.14960600,0.00000000
44.43174750,0.01574803,2.36220500,0.39370070
45.23174751,0.01574803,2.75590500,-0.39370070
46.03174752,0.01574803,2.36220500,0.39370070
46.83174754,0.01574803,2.36220500,0.00000000
47.63174755,0.01574803,2.75590500,0.00000000
48.43174756,0.03149606,2.75590500,0.39370070
49.23174757,0.01574803,2.36220500,0.00000000
50.03174758,0.01574803,2.75590500,-0.39370070
50.83174759,0.01574803,1.96850400,-0.39370070
51.63174760,0.03149606,1.96850400,0.00000000
52.43174761,0.01574803,2.75590500,0.00000000
53.23174762,0.01574803,2.75590500,-0.39370070
54.03174763,0.01574803,2.75590500,0.39370070
54.83174764,0.01574803,2.36220500,-0.39370070
55.63174765,0.01574803,2.36220500,-0.39370070
56.43174766,0.01574803,2.36220500,-0.39370070
57.23174767,0.01574803,1.96850400,-0.39370070
58.03174769,0.01574803,2.36220500,-0.39370070
58.83174770,0.00000000,2.36220500,-0.39370070
59.63174771,0.01574803,2.36220500,-0.39370070
60.43174772,0.01574803,2.36220500,-0.39370070
61.23174773,0.01574803,2.36220500,-0.39370070
62.03174774,0.01574803,1.96850400,0.00000000
62.83174775,0.01574803,1.96850400,0.00000000
63.63174776,0.00000000,1.96850400,-0.39370070
64.43174777,0.01574803,2.36220500,-0.39370070
65.23174778,0.01574803,1.96850400,0.00000000
66.03174779,0.01574803,1.96850400,0.00000000
66.83174780,0.01574803,1.57480300,-0.39370070
67.63174781,0.01574803,1.96850400,-0.39370070
68.43174782,0.01574803,1.96850400,-0.39370070
69.23174783,0.01574803,1.57480300,0.00000000
70.03174785,0.01574803,1.18110200,0.39370070
70.83174786,0.01574803,1.96850400,-0.39370070
71.63174787,0.01574803,1.96850400,-0.39370070
72.43174788,0.01574803,1.57480300,-1.18110200
73.23174789,0.01574803,1.57480300,-0.39370070
74.03174790,0.01574803,1.57480300,-0.39370070
74.83174791,0.01574803,1.96850400,-0.39370070
75.63174792,0.01574803,1.18110200,-0.39370070
76.43174793,0.00000000,1.57480300,-0.78740150
77.23174794,0.01574803,1.18110200,-0.39370070
78.03174795,0.01574803,1.57480300,-0.39370070
78.83174796,0.01574803,1.96850400,-0.39370070
79.63174797,0.00000000,1.57480300,-0.39370070
80.43174798,0.01574803,2.36220500,-0.78740150
81.23174799,0.01574803,1.57480300,-0.39370070
82.03174801,0.01574803,1.96850400,-0.39370070
82.83174802,0.01574803,1.96850400,-0.39370070
83.63174803,0.00000000,1.96850400,-0.39370070
84.43174804,0.00000000,1.96850400,-0.39370070
85.23174805,0.00000000,1.96850400,0.00000000
86.03174806,0.00000000,1.18110200,0.00000000
86.83174807,0.01574803,1.57480300,0.00000000
87.63174808,0.01574803,1.57480300,-0.39370070
88.43174809,0.01574803,1.96850400,-0.39370070
89.23174810,0.01574803,1.57480300,0.00000000
90.03174811,0.01574803,1.57480300,-0.78740150
90.83174812,0.01574803,1.57480300,-0.39370070
91.63174813,0.01574803,1.57480300,-0.39370070
92.43174814,0.01574803,1.57480300,-0.39370070
93.23174816,0.00000000,1.57480300,-0.78740150
