Time,Channel A,Channel B,Channel C
(ns),(V),(mV),(mV)

-11.60615359,1.57480300,0.39370070,-1.57480300
-10.80615358,1.55905500,0.00000000,-0.78740150
-10.00615357,1.57480300,0.39370070,-1.18110200
-9.20615356,1.55905500,0.00000000,-1.57480300
-8.40615355,1.55905500,0.00000000,-1.57480300
-7.60615354,1.55905500,0.00000000,-1.18110200
-6.80615353,1.55905500,0.00000000,-1.57480300
-6.00615352,1.57480300,0.39370070,-1.18110200
-5.20615351,1.57480300,0.39370070,-1.18110200
-4.40615350,1.55905500,-0.39370070,-1.18110200
-3.60615349,1.55905500,0.39370070,-1.18110200
-2.80615348,1.57480300,0.39370070,-1.57480300
-2.00615347,1.57480300,0.39370070,-1.57480300
-1.20615345,1.55905500,0.00000000,-0.78740150
-0.40615344,1.02362200,0.39370070,-1.57480300
0.39384657,0.00000000,-0.39370070,-1.57480300
1.19384658,-0.03149606,0.78740150,-1.18110200
1.99384659,0.04724409,0.00000000,-1.18110200
2.79384660,0.07874016,0.00000000,-1.57480300
3.59384661,0.11023620,0.39370070,-1.18110200
4.39384662,0.06299213,0.39370070,-1.57480300
5.19384663,0.04724409,1.18110200,-1.18110200
5.99384664,0.06299213,0.00000000,-1.18110200
6.79384665,0.06299213,0.00000000,-1.18110200
7.59384666,0.04724409,0.00000000,-0.78740150
8.39384667,0.04724409,0.00000000,-1.18110200
9.19384668,0.04724409,0.00000000,-1.57480300
9.99384669,0.04724409,0.00000000,-1.57480300
10.79384671,0.04724409,0.39370070,-1.18110200
11.59384672,0.04724409,0.39370070,-0.78740150
12.39384673,0.04724409,1.57480300,0.39370070
13.19384674,0.04724409,3.14960600,0.78740150
13.99384675,0.03149606,3.93700800,1.96850400
14.79384676,0.03149606,4.72440900,2.75590500
15.59384677,0.03149606,5.11811000,1.96850400
16.39384678,0.03149606,5.11811000,2.36220500
17.19384679,0.03149606,5.11811000,2.36220500
17.99384680,0.03149606,5.51181100,2.75590500
18.79384681,0.03149606,5.90551100,2.36220500
19.59384682,0.03149606,5.51181100,2.36220500
20.39384683,0.03149606,5.90551100,2.36220500
21.19384684,0.01574803,5.51181100,2.75590500
21.99384685,0.03149606,5.11811000,3.14960600
22.79384687,0.03149606,5.11811000,2.75590500
23.59384688,0.03149606,4.72440900,2.75590500
24.39384689,0.01574803,5.11811000,2.36220500
25.19384690,0.01574803,4.72440900,2.75590500
25.99384691,0.01574803,5.11811000,2.36220500
26.79384692,0.03149606,5.11811000,2.75590500
27.59384693,0.01574803,4.72440900,2.75590500
28.39384694,0.01574803,5.11811000,2.36220500
29.19384695,0.03149606,5.51181100,1.96850400
29.99384696,0.01574803,5.11811000,2.36220500
30.79384697,0.01574803,5.51181100,2.36220500
31.59384698,0.01574803,4.72440900,2.36220500
32.39384699,0.01574803,4.72440900,2.75590500
33.19384700,0.00000000,4.72440900,1.96850400
33.99384702,0.03149606,4.72440900,1.96850400
34.79384703,0.03149606,5.11811000,1.96850400
35.59384704,0.01574803,5.11811000,1.57480300
36.39384705,0.01574803,4.33070900,1.57480300
37.19384706,0.01574803,5.11811000,1.57480300
37.99384707,0.03149606,5.11811000,1.96850400
38.79384708,0.01574803,4.72440900,1.57480300
39.59384709,0.03149606,4.72440900,1.57480300
40.39384710,0.01574803,4.33070900,1.57480300
41.19384711,0.01574803,4.33070900,1.96850400
41.99384712,0.01574803,4.72440900,1.96850400
42.79384713,0.01574803,4.33070900,1.96850400
43.59384714,0.01574803,4.33070900,1.57480300
44.39384715,0.01574803,4.33070900,1.57480300
45.19384716,0.01574803,4.33070900,2.36220500
45.99384718,0.01574803,4.33070900,1.96850400
46.79384719,0.01574803,4.72440900,1.57480300
47.59384720,0.01574803,4.33070900,1.18110200
48.39384721,0.00000000,4.33070900,1.96850400
49.19384722,0.01574803,4.33070900,1.57480300
49.99384723,0.01574803,3.93700800,1.57480300
50.79384724,0.01574803,4.72440900,1.57480300
51.59384725,0.01574803,3.93700800,1.96850400
52.39384726,0.01574803,4.33070900,2.36220500
53.19384727,0.00000000,4.72440900,1.57480300
53.99384728,0.01574803,4.33070900,1.57480300
54.79384729,0.01574803,3.93700800,1.18110200
55.59384730,0.01574803,3.93700800,1.57480300
56.39384731,0.01574803,3.54330700,1.96850400
57.19384732,0.01574803,3.54330700,1.57480300
57.99384734,0.01574803,4.33070900,1.57480300
58.79384735,0.01574803,3.93700800,0.78740150
59.59384736,0.01574803,3.93700800,1.18110200
60.39384737,0.01574803,3.93700800,1.57480300
61.19384738,0.01574803,3.54330700,1.18110200
61.99384739,0.01574803,3.54330700,0.78740150
62.79384740,0.01574803,3.93700800,1.18110200
63.59384741,0.01574803,3.54330700,1.18110200
64.39384742,0.01574803,3.54330700,1.96850400
65.19384743,0.01574803,3.14960600,0.78740150
65.99384744,0.01574803,3.93700800,0.39370070
66.79384745,0.01574803,3.14960600,0.78740150
67.59384746,0.01574803,3.14960600,0.78740150
68.39384747,0.00000000,3.54330700,0.78740150
69.19384749,0.01574803,3.54330700,1.18110200
69.99384750,0.01574803,3.54330700,0.78740150
70.79384751,0.00000000,3.54330700,0.78740150
71.59384752,0.01574803,3.14960600,0.78740150
72.39384753,0.01574803,3.54330700,0.39370070
73.19384754,0.01574803,3.14960600,0.78740150
73.99384755,0.01574803,3.54330700,0.78740150
74.79384756,0.01574803,3.54330700,0.39370070
75.59384757,0.01574803,3.54330700,0.39370070
76.39384758,0.01574803,3.14960600,0.39370070
77.19384759,0.01574803,2.36220500,0.39370070
77.99384760,0.01574803,3.54330700,0.39370070
78.79384761,0.00000000,3.54330700,0.39370070
79.59384762,0.01574803,3.14960600,0.78740150
80.39384763,0.01574803,3.14960600,0.78740150
81.19384765,0.00000000,3.54330700,1.18110200
81.99384766,0.00000000,3.14960600,0.39370070
82.79384767,0.01574803,3.14960600,0.39370070
83.59384768,0.00000000,2.75590500,0.78740150
84.39384769,0.01574803,3.14960600,0.78740150
85.19384770,0.01574803,3.14960600,0.78740150
85.99384771,0.01574803,3.14960600,0.39370070
86.79384772,0.01574803,3.14960600,0.39370070
87.59384773,0.01574803,2.36220500,0.39370070
88.39384774,0.01574803,2.75590500,0.00000000
89.19384775,0.00000000,2.36220500,0.39370070
89.99384776,0.01574803,2.36220500,0.78740150
90.79384777,0.01574803,3.14960600,0.39370070
91.59384778,0.01574803,2.75590500,0.78740150
92.39384779,0.00000000,2.75590500,0.39370070
93.19384781,0.00000000,2.36220500,0.39370070
