Time,Channel A,Channel B,Channel C
(ns),(V),(mV),(mV)

-11.45660300,1.57480300,0.39370070,-1.18110200
-10.65660299,1.57480300,0.39370070,-1.18110200
-9.85660298,1.57480300,0.00000000,-0.78740150
-9.05660297,1.55905500,0.00000000,-0.78740150
-8.25660296,1.55905500,0.00000000,-0.78740150
-7.45660295,1.57480300,0.00000000,-0.78740150
-6.65660294,1.57480300,0.39370070,-0.78740150
-5.85660292,1.55905500,0.39370070,-0.78740150
-5.05660291,1.57480300,0.39370070,-0.78740150
-4.25660290,1.55905500,0.00000000,-1.18110200
-3.45660289,1.55905500,0.39370070,-1.18110200
-2.65660288,1.57480300,0.39370070,-1.18110200
-1.85660287,1.55905500,0.39370070,-0.39370070
-1.05660286,1.55905500,0.00000000,-1.57480300
-0.25660285,0.77165350,0.78740150,-0.39370070
0.54339716,-0.06299213,0.78740150,-1.18110200
1.34339717,0.00000000,0.39370070,-0.39370070
2.14339718,0.04724409,0.39370070,-0.39370070
2.94339719,0.07874016,0.00000000,-0.78740150
3.74339720,0.11023620,0.39370070,-1.18110200
4.54339721,0.06299213,0.00000000,-0.78740150
5.34339722,0.06299213,0.39370070,-1.18110200
6.14339724,0.06299213,0.00000000,-0.78740150
6.94339725,0.04724409,0.00000000,-1.18110200
7.74339726,0.04724409,0.39370070,-0.78740150
8.54339727,0.06299213,0.00000000,-0.78740150
9.34339728,0.04724409,0.78740150,-0.78740150
10.14339729,0.04724409,0.39370070,-0.78740150
10.94339730,0.04724409,0.00000000,-0.39370070
11.74339731,0.04724409,0.39370070,1.57480300
12.54339732,0.04724409,0.78740150,1.96850400
13.34339733,0.04724409,3.14960600,3.14960600
14.14339734,0.04724409,4.33070900,3.14960600
14.94339735,0.03149606,5.11811000,2.75590500
15.74339736,0.03149606,6.29921200,3.14960600
16.54339737,0.04724409,5.90551100,3.14960600
17.34339738,0.04724409,6.29921200,4.33070900
18.14339740,0.03149606,6.29921200,3.54330700
18.94339741,0.04724409,5.90551100,3.54330700
19.74339742,0.01574803,6.69291300,3.54330700
20.54339743,0.03149606,5.90551100,3.14960600
21.34339744,0.01574803,6.29921200,3.93700800
22.14339745,0.03149606,5.90551100,3.14960600
22.94339746,0.01574803,5.90551100,2.75590500
23.74339747,0.01574803,6.29921200,3.54330700
24.54339748,0.03149606,5.90551100,3.14960600
25.34339749,0.01574803,5.90551100,3.14960600
26.14339750,0.03149606,5.90551100,3.93700800
26.94339751,0.03149606,5.51181100,3.14960600
27.74339752,0.03149606,5.90551100,3.14960600
28.54339753,0.03149606,5.90551100,3.54330700
29.34339755,0.01574803,6.29921200,2.75590500
30.14339756,0.01574803,5.51181100,3.14960600
30.94339757,0.01574803,6.29921200,2.75590500
31.74339758,0.01574803,5.90551100,2.75590500
32.54339759,0.00000000,5.11811000,3.14960600
33.34339760,0.01574803,5.90551100,2.75590500
34.14339761,0.03149606,5.51181100,2.75590500
34.94339762,0.03149606,5.11811000,3.14960600
35.74339763,0.01574803,5.51181100,2.36220500
36.54339764,0.01574803,5.11811000,2.36220500
37.34339765,0.01574803,5.11811000,2.36220500
38.14339766,0.03149606,5.51181100,2.75590500
38.94339767,0.01574803,5.51181100,3.14960600
39.74339768,0.01574803,5.90551100,2.36220500
40.54339769,0.01574803,5.51181100,2.75590500
41.34339771,0.01574803,5.51181100,2.36220500
42.14339772,0.03149606,5.90551100,2.36220500
42.94339773,0.01574803,5.11811000,2.75590500
43.74339774,0.01574803,4.72440900,3.14960600
44.54339775,0.01574803,4.33070900,2.36220500
45.34339776,0.01574803,5.11811000,2.75590500
46.14339777,0.01574803,5.11811000,2.36220500
46.94339778,0.01574803,4.33070900,2.36220500
47.74339779,0.01574803,5.11811000,2.75590500
48.54339780,0.01574803,5.11811000,2.75590500
49.34339781,0.01574803,4.72440900,1.96850400
50.14339782,0.01574803,4.72440900,2.36220500
50.94339783,0.01574803,5.51181100,2.36220500
51.74339784,0.01574803,4.72440900,3.14960600
52.54339785,0.01574803,5.11811000,2.36220500
53.34339787,0.01574803,4.33070900,2.75590500
54.14339788,0.01574803,5.11811000,2.36220500
54.94339789,0.01574803,4.72440900,2.36220500
55.74339790,0.01574803,3.93700800,1.57480300
56.54339791,0.01574803,3.93700800,2.36220500
57.34339792,0.01574803,3.93700800,1.96850400
58.14339793,0.01574803,3.93700800,2.36220500
58.94339794,0.01574803,3.93700800,2.36220500
59.74339795,0.01574803,3.93700800,2.36220500
60.54339796,0.01574803,4.72440900,1.96850400
61.34339797,0.01574803,4.33070900,1.57480300
62.14339798,0.00000000,4.33070900,2.36220500
62.94339799,0.01574803,4.33070900,1.96850400
63.74339800,0.01574803,4.33070900,1.57480300
64.54339802,0.01574803,4.33070900,1.96850400
65.34339803,0.01574803,4.33070900,1.57480300
66.14339804,0.01574803,3.93700800,1.57480300
66.94339805,0.00000000,3.54330700,1.57480300
67.74339806,0.01574803,3.93700800,1.57480300
68.54339807,0.01574803,3.54330700,1.57480300
69.34339808,0.01574803,3.93700800,1.57480300
70.14339809,0.01574803,3.93700800,1.57480300
70.94339810,0.01574803,3.93700800,1.18110200
71.74339811,0.01574803,3.93700800,1.18110200
72.54339812,0.01574803,3.14960600,0.78740150
73.34339813,0.03149606,3.54330700,0.78740150
74.14339814,0.01574803,3.54330700,1.96850400
74.94339815,0.01574803,3.14960600,1.57480300
75.74339816,0.01574803,3.14960600,2.36220500
76.54339818,0.01574803,3.54330700,1.18110200
77.34339819,0.01574803,3.14960600,1.57480300
78.14339820,0.01574803,3.14960600,1.18110200
78.94339821,0.01574803,3.14960600,1.18110200
79.74339822,0.01574803,3.54330700,1.57480300
80.54339823,0.01574803,3.14960600,1.18110200
81.34339824,0.01574803,2.75590500,0.78740150
82.14339825,0.01574803,2.75590500,1.18110200
82.94339826,0.01574803,3.14960600,1.18110200
83.74339827,0.00000000,3.14960600,0.78740150
84.54339828,0.01574803,3.14960600,1.18110200
85.34339829,0.01574803,2.75590500,1.96850400
86.14339830,0.00000000,3.14960600,1.18110200
86.94339831,0.00000000,3.14960600,0.39370070
87.74339832,0.01574803,3.14960600,0.78740150
88.54339834,0.00000000,3.54330700,1.18110200
89.34339835,0.01574803,2.36220500,0.78740150
90.14339836,0.01574803,2.36220500,0.78740150
90.94339837,0.01574803,2.75590500,0.78740150
91.74339838,0.00000000,2.75590500,1.57480300
92.54339839,0.00000000,2.75590500,1.57480300
93.34339840,0.00000000,2.36220500,1.18110200
