Time,Channel B,Channel C
(ns),(mV),(mV)

-11.00000011,-1.57480300,-0.39370070
-10.60000010,-0.39370070,-0.39370070
-10.20000009,-1.18110200,0.00000000
-9.80000009,-0.39370070,0.00000000
-9.40000008,-1.18110200,-0.39370070
-9.00000008,-0.39370070,-0.78740150
-8.60000007,-1.18110200,0.00000000
-8.20000007,-0.39370070,-0.39370070
-7.80000006,-1.57480300,-0.39370070
-7.40000006,-1.18110200,0.00000000
-7.00000005,-1.57480300,0.00000000
-6.60000005,-0.78740150,0.00000000
-6.20000004,-0.78740150,0.39370070
-5.80000004,-1.18110200,0.00000000
-5.40000003,-1.18110200,0.00000000
-5.00000003,-1.18110200,-0.39370070
-4.60000002,-1.18110200,0.00000000
-4.20000001,-1.18110200,-0.78740150
-3.80000001,-1.18110200,0.39370070
-3.40000000,-0.78740150,0.39370070
-3.00000000,-1.57480300,0.00000000
-2.59999999,-0.39370070,0.00000000
-2.19999999,-1.57480300,0.39370070
-1.79999998,-0.39370070,0.39370070
-1.39999998,-1.96850400,1.18110200
-0.99999997,-0.39370070,1.18110200
-0.59999997,-1.57480300,3.14960600
-0.19999996,-0.39370070,3.54330700
0.20000004,-1.57480300,4.33070900
0.60000005,0.00000000,3.54330700
1.00000005,-1.57480300,3.54330700
1.40000006,-0.78740150,3.14960600
1.80000007,-1.57480300,2.75590500
2.20000007,-0.78740150,1.96850400
2.60000008,-1.18110200,1.57480300
3.00000008,-0.78740150,1.57480300
3.40000009,-1.18110200,1.57480300
3.80000009,-0.78740150,1.18110200
4.20000010,-1.57480300,1.18110200
4.60000010,-1.18110200,0.78740150
5.00000011,-0.78740150,0.78740150
5.40000011,-0.78740150,0.78740150
5.80000012,-1.57480300,0.39370070
6.20000012,-0.78740150,0.00000000
6.60000013,-1.18110200,0.39370070
7.00000014,-0.39370070,-0.39370070
7.40000014,-0.78740150,0.39370070
7.80000015,-0.39370070,-0.39370070
8.20000015,-1.18110200,0.78740150
8.60000016,-0.39370070,-0.78740150
9.00000016,-1.57480300,0.00000000
9.40000017,0.00000000,0.00000000
9.80000017,-1.57480300,0.00000000
10.20000018,-0.39370070,0.00000000
10.60000018,-1.18110200,-0.39370070
11.00000019,-0.78740150,0.00000000
11.40000019,-1.18110200,0.00000000
11.80000020,-0.78740150,-0.78740150
12.20000020,-1.57480300,-0.78740150
12.60000021,-0.39370070,0.00000000
13.00000022,-1.18110200,-0.39370070
13.40000022,-0.39370070,-0.39370070
13.80000023,-1.57480300,-0.39370070
14.20000023,-0.78740150,-0.39370070
14.60000024,-1.18110200,-0.39370070
15.00000024,-0.78740150,-0.78740150
15.40000025,-1.18110200,-0.39370070
15.80000025,-0.78740150,-0.39370070
16.20000026,-1.57480300,0.00000000
16.60000026,-0.78740150,-0.39370070
17.00000027,-1.18110200,-0.39370070
17.40000027,-0.78740150,-0.39370070
17.80000028,-0.78740150,-0.39370070
18.20000028,-1.18110200,-0.39370070
18.60000029,-1.57480300,0.00000000
19.00000030,-0.78740150,0.00000000
19.40000030,-1.57480300,0.00000000
19.80000031,-1.18110200,-0.39370070
20.20000031,-1.96850400,0.00000000
20.60000032,-1.18110200,-0.39370070
21.00000032,-0.78740150,0.00000000
21.40000033,-0.78740150,-0.39370070
21.80000033,-1.57480300,0.39370070
22.20000034,-1.18110200,-0.78740150
22.60000034,-1.18110200,0.00000000
23.00000035,-1.18110200,-0.39370070
23.40000035,-1.57480300,-0.39370070
23.80000036,-0.78740150,0.39370070
24.20000036,-1.57480300,-0.39370070
24.60000037,-0.78740150,0.00000000
25.00000038,-1.18110200,0.00000000
25.40000038,-0.78740150,0.78740150
25.80000039,-1.57480300,1.18110200
26.20000039,-0.78740150,1.57480300
26.60000040,-1.18110200,1.57480300
27.00000040,-0.78740150,1.96850400
27.40000041,-1.18110200,2.36220500
27.80000041,-0.78740150,1.96850400
28.20000042,-1.18110200,2.36220500
28.60000042,-1.18110200,1.57480300
29.00000043,-0.78740150,1.57480300
29.40000043,-0.39370070,1.18110200
29.80000044,-1.18110200,1.57480300
30.20000044,-0.39370070,1.18110200
30.60000045,-1.57480300,1.18110200
31.00000046,-0.39370070,0.78740150
31.40000046,-1.57480300,0.78740150
31.80000047,-0.39370070,0.78740150
32.20000047,-0.39370070,0.78740150
32.60000048,-0.78740150,0.39370070
33.00000048,-1.57480300,0.78740150
33.40000049,-0.39370070,0.00000000
33.80000049,-1.18110200,0.00000000
34.20000050,-0.78740150,0.00000000
34.60000050,-1.57480300,0.00000000
35.00000051,-0.39370070,0.00000000
35.40000051,-1.57480300,0.00000000
35.80000052,-0.78740150,-0.39370070
36.20000052,-1.96850400,0.00000000
36.60000053,-1.18110200,0.00000000
37.00000054,-1.57480300,0.00000000
37.40000054,-0.39370070,-0.39370070
37.80000055,-1.18110200,-0.78740150
38.20000055,-1.18110200,-0.78740150
38.60000056,-1.18110200,-1.18110200
39.00000056,-0.39370070,-0.39370070
39.40000057,-1.18110200,-0.39370070
39.80000057,-0.78740150,-0.78740150
40.20000058,-1.18110200,0.00000000
40.60000058,-0.39370070,-0.78740150
41.00000059,-1.18110200,-0.39370070
41.40000059,-0.78740150,-1.18110200
41.80000060,-1.96850400,-0.39370070
