Time,Channel B,Channel C
(ns),(mV),(mV)

-11.04000011,-0.78740150,-0.39370070
-10.64000010,-0.39370070,-0.39370070
-10.24000010,-0.39370070,0.00000000
-9.84000009,-0.39370070,-0.39370070
-9.44000009,-1.57480300,0.39370070
-9.04000008,-0.78740150,-0.39370070
-8.64000008,-0.78740150,0.39370070
-8.24000007,0.00000000,0.00000000
-7.84000007,-1.18110200,0.00000000
-7.44000006,0.00000000,0.39370070
-7.04000006,-0.78740150,0.39370070
-6.64000005,-0.39370070,-0.39370070
-6.24000004,-0.78740150,0.39370070
-5.84000004,-0.39370070,0.00000000
-5.44000003,-0.78740150,0.00000000
-5.04000003,-0.39370070,0.39370070
-4.64000002,-0.78740150,0.39370070
-4.24000002,0.00000000,-0.39370070
-3.84000001,-0.78740150,0.39370070
-3.44000001,-0.39370070,0.78740150
-3.04000000,-0.78740150,0.78740150
-2.64000000,-0.39370070,1.18110200
-2.23999999,-1.18110200,1.57480300
-1.83999999,-0.39370070,1.96850400
-1.43999998,-1.18110200,2.36220500
-1.03999998,-0.78740150,1.96850400
-0.63999997,-0.39370070,2.75590500
-0.23999996,-0.39370070,2.75590500
0.16000004,0.00000000,4.72440900
0.56000005,0.00000000,3.54330700
0.96000005,-1.18110200,3.93700800
1.36000006,-0.78740150,3.54330700
1.76000006,-0.78740150,3.93700800
2.16000007,0.00000000,2.75590500
2.56000007,-0.78740150,2.36220500
2.96000008,-0.39370070,1.96850400
3.36000008,-0.78740150,1.57480300
3.76000009,-0.39370070,0.78740150
4.16000009,-0.78740150,1.18110200
4.56000010,0.00000000,0.39370070
4.96000011,-1.18110200,0.00000000
5.36000011,-0.39370070,0.00000000
5.76000012,-1.18110200,0.78740150
6.16000012,-0.39370070,0.39370070
6.56000013,-1.18110200,-0.39370070
6.96000013,0.00000000,-0.78740150
7.36000014,-0.39370070,0.39370070
7.76000014,-0.39370070,-0.39370070
8.16000015,-0.39370070,0.00000000
8.56000015,-0.78740150,0.00000000
8.96000016,-0.78740150,0.00000000
9.36000016,-0.39370070,-1.18110200
9.76000017,-0.78740150,-0.39370070
10.16000017,0.00000000,-0.39370070
10.56000018,-1.18110200,0.00000000
10.96000019,-0.39370070,0.00000000
11.36000019,-1.18110200,-0.39370070
11.76000020,-0.39370070,0.00000000
12.16000020,-1.18110200,0.00000000
12.56000021,-0.78740150,-0.39370070
12.96000021,-0.78740150,0.00000000
13.36000022,-0.39370070,-0.39370070
13.76000022,-0.78740150,0.39370070
14.16000023,-0.39370070,0.00000000
14.56000023,-0.78740150,0.00000000
14.96000024,0.00000000,-0.39370070
15.36000024,-0.78740150,0.00000000
15.76000025,-0.39370070,-0.39370070
16.16000025,-0.78740150,-0.39370070
16.56000026,-0.78740150,-0.39370070
16.96000027,-1.18110200,0.39370070
17.36000027,-0.39370070,-0.39370070
17.76000028,-1.18110200,-0.39370070
18.16000028,0.00000000,-0.39370070
18.56000029,-1.18110200,0.00000000
18.96000029,-1.18110200,0.00000000
19.36000030,-1.18110200,0.00000000
19.76000030,-0.39370070,0.00000000
20.16000031,-0.39370070,0.00000000
20.56000031,-0.39370070,0.00000000
20.96000032,-1.18110200,0.00000000
21.36000032,-1.18110200,-0.39370070
21.76000033,-0.39370070,0.00000000
22.16000033,-0.39370070,0.00000000
22.56000034,-0.39370070,0.00000000
22.96000035,0.00000000,0.00000000
23.36000035,0.00000000,0.39370070
23.76000036,-0.78740150,0.00000000
24.16000036,-0.78740150,0.39370070
24.56000037,-0.39370070,0.00000000
24.96000037,-1.18110200,0.39370070
25.36000038,0.00000000,0.00000000
25.76000038,-0.78740150,1.57480300
26.16000039,-0.78740150,0.78740150
26.56000039,-0.78740150,1.18110200
26.96000040,-0.39370070,1.18110200
27.36000040,-0.78740150,2.75590500
27.76000041,0.00000000,1.96850400
28.16000041,-1.18110200,1.96850400
28.56000042,-0.39370070,1.96850400
28.96000043,-1.18110200,2.36220500
29.36000043,-0.39370070,1.57480300
29.76000044,-1.18110200,1.57480300
30.16000044,-0.78740150,0.78740150
30.56000045,-1.18110200,1.18110200
30.96000045,-0.39370070,0.78740150
31.36000046,-1.18110200,0.78740150
31.76000046,-0.78740150,0.39370070
32.16000047,-1.18110200,0.78740150
32.56000047,-0.39370070,0.39370070
32.96000048,-0.78740150,0.78740150
33.36000048,-0.78740150,0.00000000
33.76000049,-1.18110200,0.39370070
34.16000049,-0.39370070,-0.39370070
34.56000050,-1.57480300,0.39370070
34.96000051,0.00000000,-0.39370070
35.36000051,-0.78740150,0.39370070
35.76000052,-0.39370070,-0.78740150
36.16000052,-1.18110200,0.00000000
36.56000053,-0.78740150,-0.39370070
36.96000053,-1.18110200,0.39370070
37.36000054,-1.18110200,-0.78740150
37.76000054,-0.78740150,0.00000000
38.16000055,-0.39370070,-0.78740150
38.56000055,-1.57480300,0.00000000
38.96000056,-1.18110200,-0.78740150
39.36000056,-0.78740150,-0.39370070
39.76000057,-0.39370070,-0.78740150
40.16000058,-0.78740150,0.00000000
40.56000058,-0.78740150,-1.18110200
40.96000059,-0.39370070,-0.39370070
41.36000059,-0.39370070,-0.78740150
41.76000060,-0.78740150,-0.39370070
