Time,Channel A,Channel B,Channel C
(ns),(V),(mV),(mV)

-11.72973030,1.55905500,0.00000000,-0.39370070
-10.92973029,1.57480300,0.39370070,-1.96850400
-10.12973028,1.57480300,0.39370070,-0.78740150
-9.32973027,1.57480300,0.00000000,-0.78740150
-8.52973026,1.57480300,0.00000000,-0.78740150
-7.72973024,1.55905500,0.39370070,-1.57480300
-6.92973023,1.57480300,0.00000000,-0.78740150
-6.12973022,1.55905500,0.39370070,-0.78740150
-5.32973021,1.55905500,0.00000000,-1.57480300
-4.52973020,1.55905500,0.78740150,-1.18110200
-3.72973019,1.55905500,0.39370070,-1.18110200
-2.92973018,1.57480300,0.39370070,-1.18110200
-2.12973017,1.57480300,0.00000000,-1.18110200
-1.32973016,1.57480300,-0.39370070,-1.18110200
-0.52973015,1.27559100,0.39370070,-1.18110200
0.27026986,0.11023620,0.78740150,-1.18110200
1.07026987,-0.07874016,0.78740150,-1.18110200
1.87026988,0.04724409,0.78740150,-1.57480300
2.67026989,0.06299213,0.39370070,-1.18110200
3.47026990,0.11023620,0.00000000,-0.78740150
4.27026992,0.07874016,0.39370070,-1.18110200
5.07026993,0.06299213,0.00000000,-1.18110200
5.87026994,0.06299213,0.00000000,-1.18110200
6.67026995,0.06299213,0.39370070,-1.18110200
7.47026996,0.04724409,0.78740150,-1.18110200
8.27026997,0.04724409,0.39370070,-1.18110200
9.07026998,0.04724409,0.39370070,-0.78740150
9.87026999,0.04724409,0.00000000,-1.57480300
10.67027000,0.04724409,0.39370070,-0.39370070
11.47027001,0.03149606,0.78740150,0.78740150
12.27027002,0.04724409,1.18110200,2.36220500
13.07027003,0.04724409,2.36220500,2.75590500
13.87027004,0.03149606,2.36220500,2.36220500
14.67027005,0.03149606,3.93700800,2.75590500
15.47027006,0.04724409,4.33070900,2.36220500
16.27027008,0.03149606,4.33070900,2.36220500
17.07027009,0.03149606,4.33070900,2.36220500
17.87027010,0.03149606,4.33070900,2.75590500
18.67027011,0.03149606,4.33070900,2.75590500
19.47027012,0.01574803,3.93700800,2.75590500
20.27027013,0.03149606,4.72440900,1.96850400
21.07027014,0.01574803,4.72440900,2.75590500
21.87027015,0.03149606,4.72440900,3.14960600
22.67027016,0.03149606,4.33070900,2.75590500
23.47027017,0.04724409,4.72440900,2.75590500
24.27027018,0.03149606,4.72440900,2.75590500
25.07027019,0.03149606,4.33070900,2.75590500
25.87027020,0.03149606,4.72440900,2.75590500
26.67027021,0.03149606,4.33070900,3.14960600
27.47027023,0.03149606,4.72440900,2.75590500
28.27027024,0.03149606,4.33070900,2.75590500
29.07027025,0.01574803,4.33070900,2.36220500
29.87027026,0.03149606,3.93700800,2.36220500
30.67027027,0.01574803,4.33070900,2.36220500
31.47027028,0.03149606,3.93700800,2.75590500
32.27027029,0.00000000,3.93700800,1.57480300
33.07027030,0.00000000,3.93700800,1.57480300
33.87027031,0.03149606,4.33070900,1.57480300
34.67027032,0.04724409,4.33070900,1.57480300
35.47027033,0.03149606,3.93700800,1.57480300
36.27027034,0.03149606,3.93700800,1.57480300
37.07027035,0.01574803,3.93700800,1.57480300
37.87027036,0.01574803,3.54330700,1.96850400
38.67027037,0.01574803,3.54330700,1.57480300
39.47027039,0.01574803,3.93700800,1.57480300
40.27027040,0.01574803,4.33070900,2.36220500
41.07027041,0.03149606,3.54330700,2.36220500
41.87027042,0.03149606,4.33070900,2.75590500
42.67027043,0.01574803,3.93700800,2.36220500
43.47027044,0.01574803,4.33070900,1.57480300
44.27027045,0.03149606,3.54330700,1.96850400
45.07027046,0.01574803,3.54330700,1.96850400
45.87027047,0.01574803,3.54330700,1.57480300
46.67027048,0.01574803,3.54330700,1.57480300
47.47027049,0.01574803,3.93700800,1.96850400
48.27027050,0.03149606,2.75590500,1.57480300
49.07027051,0.01574803,3.54330700,1.57480300
49.87027052,0.01574803,3.93700800,1.96850400
50.67027053,0.01574803,3.14960600,1.96850400
51.47027055,0.01574803,3.54330700,1.57480300
52.27027056,0.01574803,3.93700800,1.57480300
53.07027057,0.01574803,3.54330700,1.57480300
53.87027058,0.01574803,3.93700800,1.57480300
54.67027059,0.01574803,2.75590500,1.57480300
55.47027060,0.01574803,3.14960600,1.57480300
56.27027061,0.01574803,3.54330700,1.57480300
57.07027062,0.01574803,3.14960600,1.57480300
57.87027063,0.01574803,3.14960600,1.96850400
58.67027064,0.01574803,3.14960600,1.57480300
59.47027065,0.01574803,3.14960600,1.57480300
60.27027066,0.01574803,3.54330700,1.18110200
61.07027067,0.01574803,3.14960600,1.57480300
61.87027068,0.01574803,2.36220500,1.57480300
62.67027070,0.01574803,3.54330700,1.57480300
63.47027071,0.01574803,2.75590500,1.96850400
64.27027072,0.01574803,2.36220500,1.18110200
65.07027073,0.01574803,2.75590500,0.78740150
65.87027074,0.01574803,3.14960600,1.18110200
66.67027075,0.00000000,2.75590500,0.78740150
67.47027076,0.01574803,2.75590500,1.18110200
68.27027077,0.01574803,2.75590500,1.57480300
69.07027078,0.01574803,2.75590500,0.78740150
69.87027079,0.01574803,2.36220500,0.39370070
70.67027080,0.01574803,2.75590500,0.78740150
71.47027081,0.01574803,2.36220500,1.57480300
72.27027082,0.00000000,3.14960600,0.78740150
73.07027083,0.00000000,3.14960600,0.78740150
73.87027084,0.01574803,2.36220500,1.18110200
74.67027086,0.01574803,2.75590500,0.78740150
75.47027087,0.01574803,2.75590500,0.39370070
76.27027088,0.01574803,1.96850400,1.18110200
77.07027089,0.01574803,2.36220500,1.18110200
77.87027090,0.00000000,2.36220500,0.39370070
78.67027091,0.00000000,2.36220500,0.78740150
79.47027092,0.00000000,2.36220500,0.39370070
80.27027093,0.01574803,2.36220500,0.78740150
81.07027094,0.01574803,2.36220500,0.78740150
81.87027095,0.01574803,2.36220500,0.39370070
82.67027096,0.01574803,2.36220500,0.78740150
83.47027097,0.01574803,2.36220500,0.78740150
84.27027098,0.00000000,2.75590500,0.78740150
85.07027099,0.01574803,2.36220500,0.39370070
85.87027100,0.00000000,1.96850400,0.78740150
86.67027102,0.01574803,1.96850400,0.39370070
87.47027103,0.01574803,2.36220500,1.18110200
88.27027104,0.00000000,2.75590500,0.39370070
89.07027105,0.01574803,1.96850400,0.39370070
89.87027106,0.01574803,2.36220500,0.78740150
90.67027107,0.00000000,2.36220500,0.39370070
91.47027108,0.01574803,1.57480300,0.39370070
92.27027109,0.00000000,2.36220500,0.39370070
93.07027110,0.01574803,2.75590500,0.39370070
